file,surviving_loc
src/app/db/queries/interviewTemplates.ts,890
src/app/api/v1/admin/interview/pending/route.ts,634
src/app/dashboard/settings/device/appointments/CadetAppointmentsSettingsPageClient.tsx,611
src/app/db/queries/physicalTraining.ts,611
src/hooks/useInterviewTemplates.ts,611
src/app/db/queries/cadet-appointments.ts,528
src/components/physic-training/PhysicalForm.tsx,497
src/lib/interviewTemplateMatching.ts,483
src/lib/interview-access.ts,476
src/components/academics/SubjectWiseStudentsTable.tsx,472
src/lib/interviewFormService.ts,459
src/components/academics/AcademicTable.tsx,442
src/hooks/usePhysicalTraining.ts,436
src/app/dashboard/genmgmt/settings/site/page.tsx,415
src/app/dashboard/genmgmt/camps/page.tsx,406
src/components/physic-training/Swimming.tsx,393
src/components/semester-record/semesterForm.tsx,393
src/components/physic-training/IpetForm.tsx,392
src/components/physic-training/HigherTests.tsx,389
src/components/interview-term/TermSubForm.tsx,380
tests/unit/final-result-compilation-preview.test.ts,363
src/app/db/queries/performance-graph.ts,362
src/app/api/v1/oc/[ocId]/dossier-snapshot/route.ts,361
src/components/appointments/createappointment.tsx,337
src/components/dossier/OfficerCadetFormComponent.tsx,328
src/components/academics/bulkAcademicMarksImport.ts,305
src/components/dossier/InspFormComponent.tsx,296
scripts/db-repair-course-offering-credits.ts,290
src/components/camps/CampContent.tsx,288
src/app/db/queries/trainingCamps.ts,282
src/components/performance_graph/Med_Graph.tsx,278
src/components/overall_assessment/OlqAssessment.tsx,274
src/components/dossier/InspTable.tsx,268
src/app/lib/api/appointmentApi.ts,267
tests/api/pl-cdr.cadet-appointments.test.ts,267
src/app/api/v1/oc/[ocId]/dossier-inspection/route.ts,266
tests/api/dashboard.appointments.test.ts,262
src/app/dashboard/settings/ticker/page.tsx,261
src/app/dashboard/genmgmt/discipline-records/page.tsx,253
src/components/interview/InterviewTabs.tsx,253
src/app/lib/reports/pdf/templates/pt-assessment.ts,251
src/components/overall_assessment/Appointments.tsx,244
src/components/performance_graph/Discipline.tsx,244
src/components/performance_graph/ODT_Graph.tsx,244
src/components/performance_graph/Graph.tsx,242
tests/unit/academic-table-rows.test.ts,242
src/app/lib/reports/report-data.ts,240
src/components/performance_graph/OLQ_Graph.tsx,240
tests/api/courses.offerings.test.ts,230
src/app/lib/reports/pdf/templates/final-result-compilation.ts,228
src/components/appointments/AppointmentTable.tsx,228
src/components/overall_assessment/Relegations.tsx,228
tests/api/reports.academics.final-result-compilation.test.ts,228
src/components/cfe/CfeTable.tsx,222
src/app/services/oc-performance-records.ts,221
src/app/lib/acx/action-map.ts,218
src/components/physic-training/ptTableHelpers.ts,216
src/components/ssb/SSBReportForm.tsx,216
src/components/camps/campMarksTable.tsx,215
tests/api/oc.interviews.test.ts,212
src/lib/interviewFieldUtils.ts,211
tests/api/admin.appointments-and-positions.test.ts,209
src/app/dashboard/[id]/milmgmt/page.tsx,208
src/components/hike/HikeForm.tsx,207
src/components/overall_assessment/Withdrawal.tsx,205
src/components/leave/LeaveForm.tsx,203
tests/api/reports.mil-training.physical-assessment.test.ts,203
tests/api/admin.interview.pending.ticker-setting.test.ts,202
src/hooks/usePhysicalTrainingMotivationAwards.ts,200
tests/api/admin.interview.templates.test.ts,200
src/components/interview-term/InterviewTermTabs.tsx,197
src/components/pt-mgmt/Pttemplateview.tsx,194
src/app/db/queries/site-settings.ts,192
src/components/physic-training/MotivationAwards.tsx,185
src/components/medical/MedicalCategoryTable.tsx,180
tests/api/admin.template-copy.test.ts,175
src/components/medical/MedicalInfoTable.tsx,169
src/components/interview/forms/CdrForm.tsx,168
src/components/interview/forms/DyCdrForm.tsx,168
src/components/overall_assessment/OverallPerformance.tsx,168
src/app/db/queries/authz-permissions.ts,167
src/components/interview/forms/DSCoordForm.tsx,167
tests/api/oc.interviews.[interviewId].test.ts,167
src/app/dashboard/[id]/milmgmt/interviews/page.tsx,165
src/app/dashboard/genmgmt/interviews-mgmt/page.tsx,164
src/components/interview/forms/PLCdrCombinedForm.tsx,161
src/hooks/useInterviewForms.ts,161
src/app/db/queries/performance-records.ts,160
src/components/dossier/DossierFillingForm.tsx,159
src/components/background/EducationQualifications.tsx,158
src/components/background/FamilyBackground.tsx,158
src/hooks/useAppointments.ts,158
src/app/lib/api/trainingCampsApi.ts,157
tests/api/admin.site-settings.events-news.test.ts,156
src/components/Dashboard/Appointments.tsx,155
src/app/dashboard/[id]/milmgmt/sports-awards/page.tsx,153
src/components/Dashboard/InterviewsPending.tsx,151
src/components/genmgmt/DossierLockSettingsPageClient.tsx,150
src/config/app.config.ts,148
src/lib/interviewFormAutofill.ts,148
tests/unit/semester-grade-preview.test.ts,148
src/components/club_drill/DrillForm.tsx,146
src/components/semester-record/semesterReviews.tsx,144
src/app/api/v1/admin/interview/pending/ticker-setting/route.ts,143
tests/api/admin.dossier-lock.test.ts,143
src/app/dashboard/[id]/milmgmt/camps/page.tsx,141
src/components/reports/cards/FinalResultCompilationCard.tsx,141
src/app/services/oc-academics.ts,140
src/components/reports/cards/ConsolidatedSessionalCard.tsx,140
src/hooks/useDossierInspections.ts,137
src/lib/interviewTemplateLoader.ts,137
tests/api/admin.training-camps.settings.test.ts,136
src/app/lib/api/counsellingApi.ts,135
src/components/reports/cards/PtAssessmentCard.tsx,135
src/components/performance_graph/PerformanceGraphModal.tsx,133
tests/unit/template-copy-source-fallback.test.ts,133
src/components/background/AchievementsSection.tsx,132
tests/unit/bulk-academic-marks-import.test.ts,132
src/components/parent/ParentCommTable.tsx,131
